User,Sex,Age,Education,Income,Savings,Assets,State_Name,EffortLive.7,NoEffortLive.7,EffortLive.9,NoEffortLive.9,EffortLive.11,NoEffortLive.11,Mortality1,Mortality2,Mortality3,Mortality4,Mortality5,Mortality6,Mortality7,Mortality8,RiskBehavior1,RiskBehavior2,RiskBehavior3,RiskBehavior4,RiskBehavior5,RiskBehavior6
331,Female,51.0,2,,,,PA,53.0,50.0,81.0,50.0,50,50.0,51.0,51.0,30.0,60.0,52.0,0.0,31.0,53.0,1.0,1.0,1.0,1.0,2.0,1.0
332,Female,42.0,2,1.0,2.0,1.0,DE,65.0,43.0,,,30,10.0,51.0,0.0,0.0,0.0,51.0,0.0,52.0,51.0,2.0,7.0,1.0,1.0,5.0,1.0
333,Male,49.0,4,,,,TX,,,,,,,,,,,,,,,1.0,2.0,1.0,2.0,2.0,2.0
334,Female,57.0,4,,,,AZ,,,,,,,,,,,,,,,,,,,,
335,Female,44.0,6,,,,NY,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
336,Female,40.0,3,,,,LA,81.0,75.0,,,89,84.0,11.0,1.0,2.0,2.0,1.0,2.0,1.0,7.0,2.0,3.0,3.0,1.0,1.0,2.0
337,Female,26.0,5,,,,FL,,,,,,,,,,,,,,,,,,,,
338,Female,58.0,6,5.0,3.0,7.0,CA,90.0,50.0,,,,,,,,,,,,,2.0,1.0,1.0,2.0,2.0,1.0
339,Female,69.0,4,,,,TN,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
340,Female,68.0,6,2.0,1.0,1.0,CO,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,4.0,4.0
341,Female,35.0,7,,,,CA,,,,,,,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0
342,Male,32.0,5,3.0,2.0,3.0,OR,80.0,38.0,90.0,50.0,78,33.0,5.0,16.0,6.0,11.0,12.0,1.0,10.0,8.0,3.0,5.0,2.0,2.0,3.0,4.0
343,Male,58.0,5,6.0,4.0,9.0,NM,95.0,90.0,100.0,70.0,100,90.0,21.0,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,7.0,1.0,1.0,7.0,6.0
344,Female,29.0,3,1.0,1.0,1.0,NC,50.0,50.0,50.0,50.0,85,90.0,5.0,0.0,0.0,20.0,50.0,0.0,30.0,50.0,1.0,1.0,1.0,1.0,7.0,6.0
345,Male,31.0,7,7.0,9.0,9.0,NY,80.0,60.0,90.0,50.0,89,60.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,2.0,4.0,6.0,3.0,2.0,5.0,1.0
346,Male,70.0,3,4.0,3.0,6.0,WA,81.0,72.0,100.0,86.0,85,71.0,5.0,1.0,1.0,1.0,2.0,0.0,1.0,6.0,1.0,1.0,3.0,1.0,3.0,3.0
347,Male,61.0,6,6.0,1.0,8.0,AZ,95.0,85.0,,,,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,5.0,2.0,1.0,3.0
348,Female,68.0,3,2.0,3.0,6.0,PA,97.0,81.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
349,Female,67.0,3,4.0,2.0,4.0,SC,100.0,100.0,94.0,97.0,100,100.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
350,Female,64.0,6,2.0,1.0,2.0,TX,,,,,90,40.0,1.0,20.0,20.0,60.0,90.0,0.0,40.0,10.0,1.0,1.0,4.0,1.0,2.0,1.0
351,Male,63.0,3,7.0,2.0,2.0,NY,75.0,35.0,85.0,60.0,,,19.0,5.0,2.0,1.0,5.0,0.0,2.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0
352,Female,62.0,3,,,,NY,,,,,,,10.0,10.0,10.0,10.0,20.0,0.0,10.0,20.0,5.0,1.0,3.0,1.0,3.0,3.0
353,Male,69.0,5,7.0,9.0,9.0,NY,40.0,25.0,80.0,50.0,70,60.0,,,,,,,,,2.0,1.0,1.0,1.0,1.0,2.0
354,Female,76.0,6,1.0,1.0,1.0,OH,95.0,65.0,100.0,25.0,100,10.0,80.0,70.0,60.0,30.0,35.0,0.0,10.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0
355,Female,58.0,6,6.0,2.0,7.0,NY,100.0,49.0,92.0,83.0,93,78.0,3.0,4.0,3.0,7.0,9.0,0.0,2.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0
356,Female,72.0,6,3.0,9.0,9.0,NY,62.0,22.0,92.0,19.0,87,66.0,13.0,7.0,9.0,6.0,4.0,3.0,2.0,52.0,1.0,1.0,1.0,1.0,1.0,1.0
357,Female,52.0,6,9.0,3.0,9.0,MD,100.0,50.0,100.0,71.0,90,19.0,10.0,0.0,0.0,8.0,9.0,0.0,2.0,25.0,2.0,1.0,1.0,1.0,1.0,1.0
358,Male,51.0,3,3.0,2.0,3.0,NV,60.0,50.0,50.0,50.0,95,45.0,10.0,15.0,5.0,33.0,33.0,38.0,5.0,10.0,1.0,6.0,2.0,1.0,7.0,4.0
359,Female,63.0,5,4.0,4.0,6.0,TX,92.0,10.0,100.0,50.0,100,71.0,100.0,100.0,,23.0,24.0,1.0,5.0,100.0,1.0,1.0,1.0,1.0,1.0,1.0
360,Female,73.0,4,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
361,Female,35.0,5,,,,NY,97.0,92.0,94.0,82.0,100,91.0,0.0,5.0,5.0,1.0,8.0,0.0,4.0,22.0,1.0,7.0,1.0,1.0,1.0,1.0
362,Male,75.0,6,3.0,2.0,5.0,,71.0,39.0,76.0,24.0,61,44.0,60.0,9.0,0.0,19.0,4.0,0.0,2.0,6.0,2.0,2.0,1.0,1.0,5.0,2.0
363,Male,69.0,5,8.0,9.0,9.0,MD,91.0,80.0,100.0,90.0,100,90.0,50.0,10.0,33.0,7.0,21.0,0.0,1.0,12.0,1.0,1.0,1.0,1.0,4.0,4.0
364,Male,44.0,3,6.0,4.0,9.0,CA,50.0,35.0,90.0,15.0,51,20.0,1.0,1.0,1.0,2.0,30.0,0.0,2.0,30.0,5.0,7.0,1.0,1.0,5.0,2.0
365,Male,58.0,3,2.0,3.0,9.0,ID,8.0,8.0,1.0,0.0,24,3.0,1.0,1.0,1.0,18.0,7.0,1.0,1.0,1.0,,,,,,
366,Female,52.0,5,,,,FL,,,,,,,,,,,,,,,1.0,4.0,1.0,1.0,2.0,1.0
367,Male,68.0,2,2.0,1.0,2.0,KY,81.0,50.0,45.0,15.0,75,39.0,19.0,2.0,1.0,24.0,24.0,0.0,0.0,28.0,1.0,6.0,1.0,7.0,2.0,1.0
368,Male,75.0,7,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0
369,Female,67.0,6,6.0,3.0,9.0,MI,,,,,71,51.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0
370,Female,60.0,6,7.0,,,OH,85.0,65.0,95.0,74.0,95,71.0,3.0,20.0,1.0,1.0,20.0,1.0,1.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0
371,Female,54.0,5,6.0,7.0,9.0,OH,70.0,50.0,100.0,50.0,70,60.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
372,Male,69.0,5,,,,MO,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
373,Male,72.0,5,4.0,6.0,9.0,WI,80.0,80.0,75.0,49.0,90,50.0,10.0,10.0,10.0,2.0,7.0,1.0,50.0,10.0,1.0,1.0,1.0,1.0,1.0,4.0
374,Female,59.0,7,1.0,4.0,8.0,SC,100.0,5.0,90.0,10.0,100,40.0,25.0,6.0,15.0,10.0,40.0,40.0,15.0,15.0,1.0,1.0,1.0,1.0,3.0,2.0
375,Female,53.0,5,,,,GA,,,,,,,,,,,,,,,,,,,,
376,Female,40.0,3,1.0,1.0,1.0,NV,,,,,,,23.0,7.0,14.0,10.0,12.0,14.0,27.0,19.0,1.0,1.0,1.0,1.0,1.0,6.0
377,Male,27.0,6,,,,PA,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0
378,Male,54.0,5,6.0,3.0,4.0,TX,50.0,50.0,80.0,80.0,70,70.0,0.0,0.0,0.0,5.0,5.0,0.0,10.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
379,Male,24.0,6,6.0,3.0,5.0,OK,95.0,60.0,90.0,30.0,95,65.0,5.0,2.0,3.0,10.0,5.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0,5.0,2.0
380,Male,51.0,5,5.0,1.0,5.0,WA,,,85.0,40.0,88,31.0,,,,,,,,,1.0,2.0,2.0,1.0,2.0,3.0
381,Female,48.0,3,,,,TX,,,,,,,,,,,,,,,,,,,,
382,Female,38.0,4,5.0,2.0,7.0,MI,71.0,30.0,72.0,50.0,75,50.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,7.0,1.0,1.0,3.0,3.0
383,Male,72.0,5,2.0,1.0,8.0,MO,92.0,77.0,86.0,79.0,89,85.0,5.0,4.0,5.0,23.0,19.0,2.0,20.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0
384,Female,63.0,4,6.0,3.0,9.0,MI,95.0,65.0,90.0,80.0,100,80.0,,,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0
385,Male,21.0,2,,,,IN,,,,,,,29.0,38.0,19.0,44.0,18.0,43.0,16.0,81.0,1.0,1.0,1.0,1.0,3.0,4.0
386,Male,55.0,2,3.0,1.0,1.0,FL,,,,,,,,,,,,,,,5.0,7.0,4.0,4.0,7.0,7.0
387,Female,51.0,6,2.0,,,VA,35.0,21.0,,,,,55.0,47.0,47.0,87.0,86.0,15.0,34.0,50.0,2.0,1.0,7.0,1.0,6.0,3.0
388,Male,59.0,6,6.0,2.0,7.0,NC,61.0,61.0,71.0,55.0,81,40.0,9.0,4.0,4.0,25.0,36.0,9.0,7.0,9.0,1.0,1.0,1.0,1.0,6.0,1.0
389,Female,34.0,5,7.0,4.0,9.0,CA,95.0,15.0,,,,,2.0,10.0,5.0,10.0,10.0,0.0,10.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
390,Female,56.0,6,5.0,9.0,9.0,MI,76.0,50.0,71.0,10.0,71,19.0,1.0,2.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
391,Male,63.0,5,4.0,3.0,3.0,GA,21.0,9.0,,,30,5.0,41.0,59.0,44.0,60.0,77.0,12.0,56.0,92.0,1.0,5.0,1.0,1.0,2.0,1.0
392,Female,39.0,5,,,,CA,,,,,,,,,,,,,,,,,,,,
393,Male,56.0,4,,,,GA,,,,,61,25.0,,,,,,,,,1.0,1.0,3.0,1.0,6.0,5.0
394,Male,64.0,7,,,,OH,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
395,Female,59.0,4,4.0,1.0,1.0,IL,95.0,70.0,,,,,5.0,1.0,1.0,20.0,12.0,1.0,7.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0
396,Male,53.0,5,,,,MO,,,,,,,,,,,,,,,,,,,,
397,Male,64.0,3,4.0,2.0,9.0,CO,40.0,0.0,30.0,0.0,20,1.0,3.0,10.0,10.0,5.0,10.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,5.0
398,Male,65.0,2,3.0,,,,0.0,0.0,,,,,10.0,15.0,1.0,5.0,8.0,90.0,0.0,30.0,1.0,1.0,7.0,7.0,7.0,4.0
399,Female,60.0,4,,,,TX,,,,,,,,,,,,,,,,,,,,
400,Male,35.0,5,,,,NY,,,,,,,,,,,,,,,,,,,,
401,Male,59.0,5,6.0,,9.0,,,,,,,,0.0,1.0,0.0,1.0,7.0,1.0,1.0,9.0,,,,,,
402,Female,63.0,5,6.0,6.0,8.0,NC,90.0,30.0,95.0,45.0,,,2.0,1.0,1.0,3.0,1.0,0.0,1.0,4.0,3.0,6.0,2.0,1.0,1.0,1.0
403,Male,62.0,5,,,,TX,,,,,75,50.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
404,Male,61.0,3,2.0,2.0,2.0,CA,30.0,3.0,5.0,5.0,,,,,,,,,,,1.0,1.0,1.0,1.0,7.0,2.0
405,Male,33.0,5,6.0,2.0,7.0,FL,79.0,79.0,71.0,70.0,81,50.0,,,,,,,,,2.0,4.0,2.0,2.0,4.0,3.0
406,Female,53.0,5,5.0,1.0,8.0,TX,91.0,50.0,80.0,25.0,80,5.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,1.0
407,Female,57.0,3,,,,GA,,,50.0,19.0,70,40.0,51.0,51.0,51.0,9.0,22.0,1.0,51.0,51.0,6.0,1.0,1.0,3.0,7.0,1.0
408,Female,44.0,5,,,,KY,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
409,Male,60.0,4,,,,OK,,,,,,,,,,,,,,,,,,,,
410,Male,52.0,4,7.0,3.0,8.0,KS,50.0,51.0,83.0,61.0,,,0.0,0.0,5.0,15.0,25.0,0.0,15.0,5.0,1.0,7.0,1.0,1.0,1.0,1.0
411,Female,60.0,7,5.0,3.0,9.0,,0.0,0.0,,,,,10.0,7.0,7.0,4.0,10.0,0.0,0.0,10.0,1.0,1.0,1.0,1.0,2.0,1.0
412,Female,71.0,5,2.0,1.0,1.0,TX,,,90.0,80.0,90,50.0,35.0,20.0,20.0,40.0,30.0,25.0,20.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0
413,Female,62.0,3,,,,TX,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
414,Male,33.0,5,,,,FL,25.0,10.0,70.0,40.0,40,15.0,1.0,0.0,1.0,2.0,4.0,0.0,2.0,4.0,5.0,2.0,6.0,6.0,2.0,1.0
415,Female,52.0,3,2.0,,,SC,,,90.0,70.0,,,33.0,10.0,5.0,5.0,33.0,0.0,3.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0
416,Female,63.0,5,5.0,9.0,9.0,IN,87.0,81.0,87.0,57.0,81,62.0,8.0,2.0,3.0,7.0,13.0,0.0,4.0,14.0,1.0,1.0,1.0,1.0,1.0,1.0
417,Female,25.0,6,7.0,3.0,,NC,88.0,73.0,78.0,38.0,83,41.0,5.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,7.0,1.0
418,Male,38.0,5,5.0,3.0,7.0,SD,,,,,,,,,,,,,,,4.0,1.0,4.0,1.0,1.0,1.0
419,Female,68.0,3,4.0,4.0,7.0,OH,90.0,71.0,90.0,50.0,90,60.0,0.0,0.0,0.0,3.0,20.0,0.0,0.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0
420,Male,52.0,5,9.0,6.0,9.0,AZ,,,95.0,81.0,85,71.0,1.0,1.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
421,Female,68.0,5,5.0,3.0,6.0,KS,85.0,85.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
422,Male,58.0,3,5.0,2.0,9.0,AZ,91.0,81.0,96.0,88.0,91,71.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,7.0,7.0,1.0,1.0,7.0,1.0
423,Female,53.0,6,5.0,1.0,8.0,TX,,,,,,,,,,,,,,,,,,,,
424,Male,65.0,5,7.0,9.0,9.0,NY,100.0,55.0,99.0,51.0,100,51.0,4.0,5.0,6.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
425,Male,32.0,3,2.0,2.0,3.0,CA,86.0,18.0,64.0,72.0,42,79.0,6.0,12.0,29.0,72.0,66.0,53.0,39.0,13.0,,,,,,
426,Female,57.0,7,2.0,5.0,9.0,MN,90.0,40.0,91.0,80.0,,,2.0,2.0,0.0,5.0,10.0,2.0,0.0,1.0,2.0,2.0,1.0,1.0,7.0,7.0
427,Male,45.0,2,,,,IL,80.0,51.0,36.0,40.0,24,35.0,,,,,,,,,3.0,3.0,5.0,3.0,4.0,3.0
428,Female,61.0,3,1.0,,,AR,79.0,79.0,99.0,60.0,91,61.0,2.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
429,Female,42.0,5,,,,GA,,,,,,,,,,,,,,,2.0,5.0,1.0,1.0,2.0,1.0
430,Male,63.0,5,6.0,9.0,9.0,CA,85.0,65.0,90.0,75.0,,,1.0,1.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0
431,Male,53.0,3,2.0,1.0,3.0,IL,85.0,85.0,86.0,49.0,78,63.0,,,,,,,,,4.0,4.0,3.0,2.0,2.0,1.0
432,Male,49.0,6,7.0,2.0,9.0,OH,,,100.0,7.0,91,50.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
433,Female,39.0,7,,,,MI,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,2.0,3.0
434,Male,60.0,5,,,,IA,,,,,,,,,,,,,,,1.0,1.0,7.0,1.0,1.0,4.0
435,Female,60.0,5,,,,WA,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
436,Female,41.0,5,3.0,,,IN,75.0,50.0,,,,,8.0,1.0,1.0,4.0,5.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
437,Female,50.0,4,5.0,3.0,9.0,AZ,81.0,65.0,80.0,62.0,78,64.0,2.0,4.0,4.0,7.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
438,Female,50.0,4,5.0,3.0,9.0,AZ,81.0,65.0,80.0,62.0,78,64.0,2.0,4.0,4.0,7.0,5.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
439,Female,53.0,3,,,,AR,,,,,80,4.0,,,,,,,,,,,,,,
440,Male,66.0,3,5.0,5.0,6.0,,75.0,65.0,80.0,75.0,75,60.0,5.0,4.0,1.0,2.0,2.0,0.0,1.0,10.0,1.0,1.0,1.0,1.0,5.0,2.0
441,Female,62.0,3,,,,NC,100.0,50.0,80.0,30.0,,,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
442,Male,59.0,3,3.0,2.0,6.0,CA,0.0,,10.0,0.0,0,0.0,1.0,0.0,1.0,5.0,5.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
443,Male,69.0,6,4.0,8.0,9.0,CO,75.0,20.0,75.0,43.0,75,50.0,21.0,8.0,4.0,23.0,28.0,0.0,24.0,32.0,1.0,1.0,1.0,2.0,1.0,1.0
444,Male,32.0,3,4.0,2.0,2.0,CA,50.0,25.0,50.0,35.0,30,25.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
445,Female,65.0,2,,,,,,,,,,,6.0,0.0,6.0,7.0,8.0,0.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0
446,Female,31.0,5,7.0,,,CA,92.0,71.0,85.0,49.0,100,60.0,9.0,29.0,4.0,2.0,5.0,1.0,8.0,12.0,4.0,1.0,2.0,1.0,5.0,2.0
447,Male,54.0,3,3.0,3.0,9.0,,90.0,19.0,75.0,19.0,,,19.0,10.0,10.0,1.0,1.0,1.0,1.0,37.0,1.0,1.0,1.0,1.0,2.0,4.0
448,Female,59.0,5,5.0,1.0,8.0,TX,72.0,28.0,72.0,51.0,66,19.0,0.0,0.0,0.0,8.0,18.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,3.0,1.0
449,Male,49.0,5,9.0,6.0,9.0,NC,85.0,50.0,95.0,65.0,95,30.0,1.0,0.0,0.0,1.0,5.0,0.0,2.0,3.0,1.0,6.0,3.0,1.0,6.0,1.0
450,Male,40.0,7,9.0,9.0,9.0,MI,99.0,25.0,83.0,30.0,68,50.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,3.0,2.0,4.0,2.0,1.0,2.0,5.0
451,Female,27.0,5,5.0,9.0,7.0,IN,78.0,30.0,90.0,50.0,,,,,,,,,,,,,,,,
452,Female,48.0,5,6.0,7.0,9.0,AZ,82.0,83.0,68.0,72.0,83,67.0,1.0,4.0,7.0,3.0,24.0,8.0,15.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0
453,Female,43.0,5,8.0,9.0,9.0,FL,82.0,61.0,87.0,50.0,71,50.0,5.0,4.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
454,Male,53.0,7,9.0,5.0,9.0,VA,80.0,50.0,80.0,55.0,70,25.0,1.0,1.0,1.0,4.0,6.0,0.0,1.0,1.0,1.0,6.0,1.0,1.0,2.0,2.0
455,Female,41.0,5,5.0,1.0,1.0,KY,100.0,0.0,80.0,50.0,97,40.0,30.0,30.0,30.0,30.0,30.0,30.0,31.0,30.0,6.0,2.0,1.0,2.0,6.0,7.0
456,Male,53.0,5,7.0,4.0,7.0,IL,,,,,,,,,,,,,,,1.0,2.0,1.0,1.0,3.0,2.0
457,Male,44.0,4,,,,OR,,,,,,,,,,,,,,,,,,,,
458,Female,69.0,5,4.0,,,WA,80.0,51.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
459,Male,46.0,4,5.0,3.0,,TX,92.0,30.0,97.0,50.0,85,50.0,50.0,13.0,13.0,13.0,20.0,11.0,50.0,21.0,1.0,7.0,1.0,1.0,1.0,1.0
460,Male,64.0,5,5.0,2.0,2.0,FL,61.0,29.0,60.0,19.0,72,8.0,19.0,1.0,1.0,0.0,10.0,0.0,5.0,20.0,1.0,6.0,1.0,1.0,5.0,3.0
461,Male,30.0,5,,,,OH,,,,,,,,,,,,,,,,,,,,
462,Female,73.0,3,5.0,3.0,7.0,MO,80.0,50.0,51.0,51.0,80,75.0,50.0,30.0,30.0,80.0,50.0,10.0,10.0,50.0,1.0,1.0,1.0,1.0,1.0,1.0
463,Male,77.0,3,6.0,9.0,9.0,FL,90.0,90.0,90.0,91.0,100,100.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
464,Female,77.0,3,,,,SC,,,,,,,,,,,,,,,,,,,,
465,Male,19.0,2,6.0,2.0,,WA,80.0,65.0,80.0,50.0,80,50.0,1.0,3.0,3.0,2.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0
466,Male,34.0,3,1.0,1.0,1.0,WI,89.0,65.0,,,,,10.0,10.0,10.0,20.0,30.0,10.0,20.0,30.0,2.0,6.0,2.0,2.0,4.0,3.0
467,Female,59.0,5,3.0,3.0,9.0,NY,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
468,Male,33.0,2,5.0,2.0,4.0,FL,62.0,40.0,61.0,37.0,51,24.0,3.0,3.0,1.0,14.0,20.0,4.0,7.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0
469,Female,60.0,5,,,,,,,71.0,50.0,85,59.0,25.0,4.0,16.0,18.0,5.0,6.0,,7.0,1.0,1.0,1.0,1.0,2.0,1.0
470,Female,68.0,2,,,,FL,,,,,,,,,,,,,,,,,,,,
471,Female,25.0,6,,,,,,,,,,,,,,,,,,,6.0,7.0,1.0,1.0,2.0,1.0
472,Female,56.0,3,8.0,3.0,9.0,GA,87.0,63.0,100.0,69.0,95,61.0,8.0,2.0,3.0,2.0,11.0,2.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0
473,Female,45.0,5,,,,NY,71.0,39.0,93.0,50.0,71,41.0,20.0,10.0,10.0,3.0,4.0,10.0,3.0,8.0,1.0,1.0,1.0,1.0,3.0,1.0
474,Male,62.0,5,7.0,,9.0,GA,60.0,35.0,75.0,30.0,68,42.0,10.0,4.0,6.0,16.0,18.0,9.0,5.0,5.0,2.0,3.0,5.0,2.0,5.0,5.0
475,Male,65.0,3,5.0,3.0,4.0,WA,50.0,50.0,50.0,50.0,50,50.0,10.0,5.0,5.0,5.0,20.0,0.0,15.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0
476,Male,62.0,7,5.0,,,GA,80.0,60.0,80.0,50.0,,,20.0,5.0,3.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
477,Male,22.0,5,3.0,4.0,8.0,TX,60.0,30.0,,,,,,,,,,,,,2.0,5.0,1.0,7.0,7.0,6.0
478,Male,26.0,3,,,,TX,50.0,50.0,50.0,50.0,50,50.0,1.0,7.0,7.0,5.0,5.0,1.0,5.0,10.0,1.0,1.0,1.0,1.0,1.0,4.0
479,Female,72.0,3,1.0,2.0,7.0,CA,,,,,88,19.0,70.0,1.0,1.0,33.0,24.0,1.0,1.0,40.0,1.0,1.0,1.0,1.0,1.0,1.0
480,Female,54.0,3,5.0,2.0,3.0,,10.0,0.0,15.0,10.0,,,5.0,1.0,1.0,5.0,50.0,1.0,1.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0
481,Male,44.0,6,,,,NY,,,,,,,,,,,,,,,,,,,,
482,Female,50.0,4,4.0,2.0,,VA,,,,,,,,,,,,,,,,,,,,
483,Male,50.0,5,,,,MI,91.0,76.0,81.0,54.0,,,35.0,25.0,23.0,24.0,23.0,24.0,16.0,22.0,,,,,,
484,Male,21.0,3,4.0,3.0,3.0,IL,,,,,,,,,,,,,,,,,,,,
485,Female,47.0,3,6.0,1.0,2.0,OR,,,,,,,,,,,,,,,,,,,,
486,Female,47.0,6,5.0,,,MD,90.0,51.0,80.0,50.0,,,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
487,Male,71.0,3,,,,CO,,,,,95,80.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
488,Female,62.0,6,4.0,3.0,9.0,IA,,,95.0,49.0,91,66.0,10.0,1.0,1.0,6.0,8.0,1.0,1.0,17.0,1.0,2.0,2.0,2.0,2.0,2.0
489,Male,42.0,2,,,,GA,,,,,,,,,,,,,,,,,,,,
490,Female,55.0,7,8.0,9.0,9.0,IL,,,85.0,85.0,90,70.0,5.0,5.0,5.0,5.0,15.0,1.0,10.0,15.0,1.0,1.0,1.0,1.0,4.0,2.0
491,Male,52.0,6,2.0,2.0,3.0,PA,90.0,50.0,,,,,,,,,,,,,,,,,,
492,Male,30.0,5,6.0,4.0,9.0,,70.0,30.0,40.0,5.0,60,30.0,3.0,0.0,0.0,10.0,5.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
493,Male,40.0,3,,,,OK,,,,,,,,,,,,,,,,,,,,
494,Female,64.0,5,,,,OH,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,4.0,1.0
495,Male,31.0,5,,,,AR,,,,,,,,,,,,,,,1.0,3.0,1.0,1.0,1.0,1.0
496,Male,29.0,5,3.0,2.0,2.0,TN,20.0,1.0,,,,,1.0,5.0,1.0,2.0,5.0,0.0,1.0,5.0,2.0,5.0,1.0,1.0,2.0,2.0
497,Male,68.0,5,4.0,9.0,9.0,MI,80.0,65.0,75.0,50.0,,,15.0,10.0,10.0,10.0,15.0,5.0,5.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0
498,Female,59.0,5,5.0,2.0,9.0,CA,40.0,15.0,86.0,50.0,72,66.0,4.0,6.0,1.0,1.0,3.0,0.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0
499,Male,28.0,5,,,,MI,,,100.0,100.0,,,,,,,,,,,,,,,,
